create_atoms 	 11 	 single 	 45.710000 	 14.724000 	 14.330000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 40.160000 	 15.124000 	 9.369000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.177000 	 1.260000 	 25.385000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 1.262000 	 14.545000 	 10.144000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.575000 	 16.726000 	 44.499000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.235000 	 15.287000 	 35.938000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.846000 	 36.114000 	 15.398000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.062000 	 10.333000 	 5.282000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.663000 	 6.579000 	 29.131000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.795000 	 6.353000 	 15.005000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 39.375000 	 19.706000 	 16.114000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.553000 	 0.253000 	 19.967000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.500000 	 0.915000 	 10.396000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.203000 	 1.037000 	 15.822000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 4.432000 	 20.279000 	 10.110000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 39.924000 	 1.070000 	 45.219000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 44.404000 	 40.380000 	 29.732000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 45.900000 	 40.386000 	 0.716000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 45.925000 	 0.103000 	 0.649000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.244000 	 14.503000 	 44.962000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.999000 	 16.635000 	 20.639000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.073000 	 33.851000 	 47.312000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.426000 	 15.877000 	 9.979000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 3.314000 	 21.875000 	 29.521000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.458000 	 6.851000 	 25.405000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.921000 	 19.989000 	 15.337000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.270000 	 5.426000 	 35.122000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.791000 	 20.346000 	 5.120000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.252000 	 26.359000 	 4.954000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.840000 	 36.193000 	 10.374000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.787000 	 30.424000 	 44.947000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 39.813000 	 23.668000 	 10.055000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 44.559000 	 15.164000 	 45.047000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.921000 	 21.218000 	 49.584000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 40.683000 	 19.896000 	 4.414000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.959000 	 25.758000 	 14.169000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 1.404000 	 16.865000 	 0.468000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.172000 	 5.819000 	 30.010000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.068000 	 5.534000 	 5.894000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 44.690000 	 45.411000 	 16.281000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.537000 	 6.032000 	 6.557000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.339000 	 40.997000 	 25.723000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.966000 	 20.892000 	 46.308000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.998000 	 35.438000 	 19.637000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.632000 	 9.456000 	 4.524000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.332000 	 25.816000 	 45.997000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.390000 	 30.479000 	 24.249000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 40.234000 	 36.130000 	 39.464000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 28.632000 	 30.419000 	 34.463000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.778000 	 21.417000 	 25.378000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 28.875000 	 20.598000 	 25.885000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.433000 	 21.069000 	 20.339000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 44.895000 	 29.831000 	 19.942000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.961000 	 24.405000 	 10.206000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 44.433000 	 26.161000 	 16.304000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.731000 	 45.384000 	 20.931000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 43.784000 	 25.459000 	 34.059000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.274000 	 41.089000 	 20.601000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.237000 	 45.831000 	 35.251000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 0.987000 	 34.093000 	 30.811000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.226000 	 34.200000 	 0.503000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 49.180000 	 30.435000 	 6.453000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 44.937000 	 35.672000 	 16.288000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.211000 	 49.261000 	 0.000000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.198000 	 45.434000 	 20.011000 	 remap yes 	 units box
