create_atoms 	 15 	 single 	 10.864000 	 10.733000 	 9.627000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.594000 	 5.467000 	 15.459000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 6.018000 	 10.616000 	 15.134000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.749000 	 5.704000 	 9.813000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.625000 	 11.414000 	 10.630000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.078000 	 5.681000 	 15.356000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.362000 	 10.582000 	 15.475000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.425000 	 6.218000 	 10.498000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.092000 	 10.813000 	 10.813000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.993000 	 5.074000 	 15.193000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.311000 	 10.161000 	 15.212000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.717000 	 5.670000 	 10.612000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 40.482000 	 10.073000 	 10.142000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 40.205000 	 6.322000 	 15.810000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.606000 	 10.616000 	 15.066000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.911000 	 5.189000 	 9.689000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 1.086000 	 10.246000 	 10.129000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.736000 	 6.091000 	 14.996000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 46.020000 	 10.369000 	 14.090000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 45.438000 	 5.192000 	 9.866000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.725000 	 19.639000 	 9.668000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.083000 	 16.817000 	 16.279000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 4.730000 	 20.449000 	 14.241000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.589000 	 15.257000 	 10.948000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.872000 	 20.100000 	 10.472000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.556000 	 15.541000 	 15.210000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.641000 	 20.944000 	 15.620000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.932000 	 15.634000 	 10.308000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.414000 	 19.396000 	 10.949000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.432000 	 14.972000 	 15.462000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.268000 	 20.668000 	 16.439000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.986000 	 15.722000 	 10.441000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 40.959000 	 19.758000 	 8.507000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 40.792000 	 15.115000 	 14.557000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.482000 	 20.880000 	 15.739000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.755000 	 15.071000 	 9.465000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.288000 	 21.014000 	 9.616000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.084000 	 14.908000 	 14.713000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 45.533000 	 18.942000 	 13.290000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 46.606000 	 14.871000 	 8.784000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.710000 	 30.749000 	 10.240000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.260000 	 25.053000 	 14.727000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 3.742000 	 30.392000 	 15.828000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 4.702000 	 25.745000 	 11.328000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.148000 	 30.466000 	 11.707000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.254000 	 24.708000 	 15.260000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.928000 	 30.040000 	 16.002000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.715000 	 25.560000 	 11.620000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.508000 	 31.461000 	 9.763000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.799000 	 25.257000 	 14.060000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.052000 	 31.751000 	 15.465000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.858000 	 25.944000 	 9.476000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 38.974000 	 27.940000 	 11.603000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 39.920000 	 23.693000 	 16.041000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.496000 	 31.169000 	 14.790000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.549000 	 23.466000 	 10.244000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.333000 	 29.631000 	 10.441000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 48.728000 	 25.452000 	 16.072000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 44.528000 	 30.328000 	 14.479000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 43.969000 	 24.858000 	 9.889000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.100000 	 39.986000 	 10.488000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.445000 	 35.935000 	 14.750000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 4.833000 	 40.402000 	 15.454000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 4.677000 	 34.686000 	 10.044000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.460000 	 40.945000 	 10.769000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.628000 	 36.380000 	 14.900000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.376000 	 40.539000 	 15.887000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.509000 	 34.914000 	 11.534000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.451000 	 41.122000 	 10.167000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.231000 	 36.896000 	 15.159000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.120000 	 41.074000 	 16.589000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.501000 	 35.618000 	 10.850000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 39.239000 	 39.990000 	 10.254000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 40.215000 	 35.412000 	 15.221000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.151000 	 40.435000 	 15.163000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.362000 	 35.811000 	 10.252000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 49.702000 	 40.887000 	 10.700000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 48.931000 	 35.190000 	 15.901000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 44.184000 	 40.896000 	 16.441000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 45.673000 	 36.270000 	 9.753000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.335000 	 49.529000 	 10.649000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.686000 	 45.396000 	 15.387000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 4.473000 	 49.416000 	 14.709000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 6.039000 	 44.674000 	 9.815000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.111000 	 0.978000 	 9.771000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.980000 	 45.791000 	 15.467000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.248000 	 1.305000 	 14.660000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.318000 	 45.088000 	 10.557000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.749000 	 0.612000 	 10.021000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.750000 	 45.427000 	 16.035000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.482000 	 0.619000 	 16.408000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.319000 	 45.749000 	 11.851000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 39.568000 	 1.513000 	 10.758000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 39.604000 	 44.733000 	 16.420000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.990000 	 49.371000 	 14.068000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.466000 	 44.981000 	 9.516000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 1.134000 	 0.591000 	 9.834000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.161000 	 45.028000 	 15.907000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 45.620000 	 0.614000 	 14.881000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 43.764000 	 45.445000 	 11.054000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.864000 	 11.261000 	 20.016000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.081000 	 5.303000 	 25.816000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.432000 	 9.158000 	 24.172000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.791000 	 5.295000 	 19.255000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.826000 	 11.945000 	 19.887000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.300000 	 5.760000 	 25.048000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.223000 	 11.231000 	 26.271000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.427000 	 6.352000 	 20.936000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.081000 	 11.344000 	 20.855000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.154000 	 5.330000 	 25.054000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.084000 	 10.743000 	 25.102000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.026000 	 5.996000 	 20.654000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 40.205000 	 11.427000 	 19.381000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 40.404000 	 6.056000 	 24.924000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.818000 	 10.512000 	 25.297000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.861000 	 5.241000 	 20.141000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.677000 	 10.236000 	 20.218000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.539000 	 4.909000 	 24.078000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 45.411000 	 11.314000 	 24.922000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 44.454000 	 4.250000 	 20.107000 	 remap yes 	 units box
