create_atoms 	 12 	 single 	 9.422000 	 10.282000 	 9.210000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.179000 	 10.156000 	 11.023000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.739000 	 9.942000 	 8.625000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.310000 	 4.847000 	 15.850000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.365000 	 5.887000 	 16.671000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.356000 	 4.341000 	 14.789000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.648000 	 11.974000 	 15.019000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.847000 	 10.618000 	 16.104000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.611000 	 10.309000 	 13.788000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.438000 	 5.326000 	 9.244000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.849000 	 6.087000 	 8.783000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.583000 	 6.946000 	 10.655000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.197000 	 12.398000 	 9.629000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.670000 	 12.048000 	 11.508000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.922000 	 10.345000 	 9.816000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.037000 	 6.248000 	 14.370000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.546000 	 4.597000 	 16.374000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.994000 	 4.942000 	 14.472000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.602000 	 11.041000 	 14.076000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.058000 	 11.816000 	 16.262000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.191000 	 9.659000 	 15.512000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.683000 	 5.283000 	 9.601000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.092000 	 7.218000 	 9.629000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.476000 	 6.819000 	 11.541000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.562000 	 11.043000 	 11.307000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.753000 	 9.338000 	 10.989000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.260000 	 11.757000 	 11.640000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.294000 	 4.465000 	 15.815000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.347000 	 6.506000 	 14.913000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.431000 	 4.362000 	 13.913000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.501000 	 10.900000 	 14.773000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.136000 	 11.134000 	 15.535000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.868000 	 9.119000 	 14.123000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.237000 	 7.046000 	 10.283000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.476000 	 4.874000 	 10.991000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.510000 	 5.090000 	 9.411000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.821000 	 8.677000 	 10.002000 	 remap yes 	 units box
