create_atoms 	 13 	 single 	 10.842000 	 12.193000 	 9.535000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.326000 	 6.674000 	 14.533000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 7.143000 	 9.603000 	 15.580000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 6.192000 	 4.460000 	 10.595000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.830000 	 10.673000 	 11.284000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.958000 	 6.757000 	 15.947000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.572000 	 9.695000 	 15.797000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.372000 	 5.437000 	 11.291000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.822000 	 11.243000 	 9.371000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.864000 	 5.147000 	 16.242000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.456000 	 9.400000 	 16.585000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 25.670000 	 5.914000 	 11.787000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 41.853000 	 10.079000 	 9.316000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 40.107000 	 5.009000 	 15.091000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 36.107000 	 11.810000 	 14.342000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 35.386000 	 5.098000 	 9.908000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 0.475000 	 9.404000 	 11.221000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 49.128000 	 6.762000 	 15.389000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 45.061000 	 10.998000 	 13.057000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 45.023000 	 3.999000 	 8.973000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.085000 	 18.513000 	 10.397000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.266000 	 17.084000 	 14.823000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.826000 	 20.429000 	 15.792000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 6.302000 	 14.711000 	 9.665000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.284000 	 19.707000 	 9.167000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.866000 	 16.360000 	 15.019000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.886000 	 19.835000 	 16.262000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.929000 	 14.771000 	 10.992000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.735000 	 19.474000 	 10.093000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.834000 	 16.212000 	 16.144000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.829000 	 19.949000 	 15.104000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.329000 	 14.475000 	 9.661000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 41.304000 	 20.029000 	 9.998000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 41.567000 	 16.376000 	 14.175000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 33.749000 	 20.166000 	 16.899000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.071000 	 15.542000 	 10.686000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 0.590000 	 19.951000 	 10.643000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 1.523000 	 14.359000 	 15.170000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 44.549000 	 20.143000 	 13.390000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 45.233000 	 15.461000 	 8.752000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.359000 	 29.416000 	 10.031000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.778000 	 25.750000 	 16.015000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.864000 	 30.135000 	 14.844000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.282000 	 26.023000 	 9.931000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.097000 	 30.061000 	 10.202000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.593000 	 26.074000 	 15.861000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.219000 	 29.574000 	 15.360000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.096000 	 26.274000 	 11.921000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.428000 	 30.844000 	 10.603000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.163000 	 26.332000 	 13.134000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.136000 	 30.562000 	 15.060000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.841000 	 26.907000 	 8.697000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 38.692000 	 27.796000 	 10.104000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 39.944000 	 25.274000 	 16.010000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 33.739000 	 30.237000 	 13.803000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.418000 	 24.975000 	 10.638000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 49.700000 	 30.715000 	 11.417000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 49.619000 	 24.746000 	 15.112000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 44.618000 	 30.824000 	 15.898000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 45.083000 	 25.441000 	 10.742000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.308000 	 40.503000 	 11.664000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.155000 	 34.705000 	 13.920000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 3.522000 	 39.786000 	 14.837000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.386000 	 35.351000 	 11.154000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.690000 	 41.621000 	 11.434000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.376000 	 37.092000 	 15.980000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.371000 	 41.464000 	 15.166000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.074000 	 34.903000 	 11.740000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.417000 	 42.203000 	 10.059000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.189000 	 35.639000 	 14.255000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 25.858000 	 40.294000 	 17.660000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.307000 	 36.542000 	 10.870000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 40.490000 	 40.835000 	 9.752000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 39.706000 	 34.768000 	 13.874000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 35.086000 	 40.715000 	 16.725000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 35.274000 	 36.921000 	 10.723000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 48.738000 	 40.624000 	 11.815000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 0.491000 	 36.039000 	 15.938000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 43.842000 	 41.489000 	 15.078000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 46.289000 	 34.834000 	 9.878000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.006000 	 0.765000 	 9.696000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.690000 	 46.639000 	 15.427000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 3.869000 	 1.063000 	 14.656000 	 remap yes 	 units box
