create_atoms 	 16 	 single 	 10.566000 	 14.132000 	 8.224000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 9.078000 	 7.630000 	 12.620000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.402000 	 8.294000 	 17.260000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.711000 	 3.381000 	 12.215000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.915000 	 10.642000 	 12.442000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.223000 	 8.368000 	 17.851000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 16.854000 	 8.530000 	 17.352000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.469000 	 4.335000 	 11.735000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.357000 	 11.155000 	 7.022000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.108000 	 4.464000 	 17.880000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.444000 	 7.779000 	 18.093000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.213000 	 5.554000 	 13.613000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 43.839000 	 11.082000 	 8.295000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 39.432000 	 2.625000 	 14.901000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 37.100000 	 13.839000 	 14.263000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 37.710000 	 5.201000 	 9.235000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 48.935000 	 7.644000 	 12.003000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 47.277000 	 7.039000 	 16.840000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 42.859000 	 12.045000 	 12.827000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 43.540000 	 2.365000 	 8.423000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 9.583000 	 16.087000 	 10.455000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.236000 	 16.003000 	 12.841000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 3.932000 	 20.860000 	 18.035000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.621000 	 15.316000 	 7.707000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.282000 	 19.102000 	 6.813000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.273000 	 16.631000 	 15.474000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.167000 	 19.328000 	 17.843000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.806000 	 13.998000 	 11.213000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 31.704000 	 20.428000 	 8.115000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.624000 	 18.586000 	 16.425000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.885000 	 19.726000 	 12.658000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.645000 	 12.203000 	 9.313000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 40.857000 	 20.095000 	 12.342000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 42.141000 	 18.508000 	 14.948000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.150000 	 18.523000 	 17.804000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.841000 	 16.688000 	 12.674000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 0.701000 	 17.685000 	 11.067000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 3.670000 	 13.528000 	 14.926000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 43.785000 	 22.137000 	 14.476000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 43.303000 	 16.278000 	 9.962000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.194000 	 27.358000 	 10.569000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.309000 	 26.016000 	 18.423000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 6.639000 	 30.767000 	 13.417000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 3.336000 	 25.643000 	 7.789000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.298000 	 29.901000 	 8.111000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.437000 	 28.318000 	 15.452000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.681000 	 29.485000 	 15.330000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.390000 	 26.591000 	 11.525000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.023000 	 30.790000 	 11.283000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.764000 	 28.319000 	 13.163000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.007000 	 28.623000 	 13.926000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.960000 	 27.919000 	 8.674000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 37.315000 	 27.219000 	 8.224000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 41.249000 	 27.267000 	 15.880000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.964000 	 28.079000 	 13.238000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.561000 	 27.099000 	 10.758000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 0.286000 	 32.924000 	 12.260000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 0.801000 	 24.804000 	 12.962000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 45.834000 	 32.066000 	 17.630000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 47.084000 	 25.272000 	 12.234000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.918000 	 40.736000 	 14.029000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.881000 	 32.382000 	 13.789000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 2.180000 	 38.753000 	 13.438000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 5.580000 	 36.110000 	 13.299000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.386000 	 41.679000 	 13.208000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.714000 	 38.435000 	 17.952000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.840000 	 43.307000 	 13.804000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.685000 	 35.121000 	 10.973000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.246000 	 43.683000 	 8.672000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.906000 	 33.396000 	 13.335000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.379000 	 38.636000 	 18.568000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.105000 	 37.049000 	 10.238000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 42.738000 	 41.117000 	 9.093000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 40.118000 	 33.397000 	 11.926000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 35.741000 	 41.407000 	 18.806000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.630000 	 38.110000 	 11.937000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 48.066000 	 39.248000 	 13.780000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 2.634000 	 36.321000 	 16.726000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 43.197000 	 41.370000 	 12.770000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 46.097000 	 32.604000 	 11.112000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 10.636000 	 2.193000 	 7.743000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.379000 	 49.061000 	 15.588000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 3.973000 	 3.424000 	 14.173000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 3.005000 	 45.390000 	 11.845000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.998000 	 49.454000 	 13.282000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 16.393000 	 44.842000 	 16.339000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.219000 	 1.089000 	 18.009000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.076000 	 47.610000 	 9.649000 	 remap yes 	 units box
