create_atoms 	 14 	 single 	 10.729000 	 12.780000 	 8.096000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.253000 	 6.574000 	 13.464000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 7.775000 	 9.578000 	 16.994000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 7.371000 	 4.521000 	 11.597000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.910000 	 11.508000 	 12.130000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.270000 	 7.654000 	 16.984000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.606000 	 9.123000 	 17.221000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.710000 	 5.001000 	 10.785000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.510000 	 10.445000 	 8.214000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 29.325000 	 4.031000 	 17.302000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 27.647000 	 8.493000 	 16.925000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.346000 	 4.903000 	 12.649000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 42.931000 	 11.261000 	 9.312000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 39.573000 	 3.735000 	 15.724000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.448000 	 13.057000 	 15.169000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.447000 	 5.211000 	 8.685000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 49.011000 	 8.478000 	 10.873000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 47.920000 	 6.137000 	 15.984000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 43.931000 	 11.727000 	 13.809000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 43.638000 	 3.575000 	 9.119000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.423000 	 17.093000 	 9.847000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.571000 	 15.873000 	 13.988000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 3.625000 	 20.832000 	 16.691000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 6.556000 	 15.788000 	 8.544000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.084000 	 19.308000 	 7.987000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.245000 	 15.750000 	 15.275000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 13.644000 	 20.334000 	 17.052000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 13.577000 	 14.538000 	 10.278000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.491000 	 20.142000 	 8.674000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.068000 	 17.585000 	 15.608000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.563000 	 20.353000 	 13.782000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.333000 	 12.977000 	 10.191000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 40.222000 	 19.876000 	 11.083000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 42.076000 	 17.229000 	 15.342000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.794000 	 18.947000 	 16.660000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 34.610000 	 16.623000 	 11.525000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 1.157000 	 18.621000 	 10.120000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 2.620000 	 14.044000 	 14.231000 	 remap yes 	 units box
